origin^^-1^^SELECT  Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = teacherOf_1.c0 AND Professor_1.c0 = worksFor_1.c0 AND Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = degreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1 
1^^142^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = hasAlumnus_1.c1 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = hasAlumnus_1.c1 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^143^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = mastersDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^144^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = undergraduateDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^145^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND Subj17Professor_1.c0 = degreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = degreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^146^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND Subj17Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = doctoralDegreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^147^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND Subj17Professor_1.c0 = hasAlumnus_1.c1 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = hasAlumnus_1.c1 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^148^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND Subj17Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = mastersDegreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^149^^SELECT  Subj17Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , worksFor_1.c1 AS h2 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table80 AS Subj17Professor_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table3 AS researchInterest_1  WHERE Subj17Professor_1.c0 = teacherOf_1.c0 AND Subj17Professor_1.c0 = worksFor_1.c0 AND Subj17Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj17Professor_1.c0 = researchInterest_1.c0 AND Subj17Professor_1.c0 = name_1.c0 AND Subj17Professor_1.c0 = emailAddress_1.c0 AND Subj17Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND worksFor_1.c0 = undergraduateDegreeFrom_1.c0 AND worksFor_1.c0 = researchInterest_1.c0 AND worksFor_1.c0 = name_1.c0 AND worksFor_1.c0 = emailAddress_1.c0 AND worksFor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^150^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table1 AS name_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table110 AS degreeFrom_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = degreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = degreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = degreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^151^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table29 AS doctoralDegreeFrom_1 , table1 AS name_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = doctoralDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = doctoralDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

1^^152^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table1 AS name_1 , table132 AS hasAlumnus_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = hasAlumnus_1.c1 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = hasAlumnus_1.c1 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = hasAlumnus_1.c1 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^153^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table1 AS name_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = mastersDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

2^^154^^SELECT  Subj18Professor_1.c0 AS h0 , teacherOf_1.c1 AS h1 , headOf_1.c1 AS h2 FROM table23 AS teacherOf_1 , table1 AS name_1 , table24 AS undergraduateDegreeFrom_1 , table33 AS headOf_1 , table2 AS emailAddress_1 , table0 AS telephone_1 , table44 AS Subj18Professor_1 , table3 AS researchInterest_1  WHERE Subj18Professor_1.c0 = teacherOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj18Professor_1.c0 = researchInterest_1.c0 AND Subj18Professor_1.c0 = name_1.c0 AND Subj18Professor_1.c0 = emailAddress_1.c0 AND Subj18Professor_1.c0 = telephone_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = undergraduateDegreeFrom_1.c0 AND teacherOf_1.c0 = researchInterest_1.c0 AND teacherOf_1.c0 = name_1.c0 AND teacherOf_1.c0 = emailAddress_1.c0 AND teacherOf_1.c0 = telephone_1.c0 AND headOf_1.c0 = undergraduateDegreeFrom_1.c0 AND headOf_1.c0 = researchInterest_1.c0 AND headOf_1.c0 = name_1.c0 AND headOf_1.c0 = emailAddress_1.c0 AND headOf_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 26490 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 3699 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 1615 AND emailAddress_1.c0 = telephone_1.c0 AND emailAddress_1.c1 = 74608 AND telephone_1.c1 = 1  

