origin^^main^^-1^^SELECT  Professor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table129 AS Professor_1 , table3 AS researchInterest_1  WHERE Professor_1.c0 = degreeFrom_1.c0 AND Professor_1.c0 = researchInterest_1.c0 AND Professor_1.c0 = name_1.c0 AND Professor_1.c0 = emailAddress_1.c0 AND Professor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 
0^^qf0^^135^^SELECT  VisitingProfessor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE VisitingProfessor_1.c0 = degreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^136^^SELECT  VisitingProfessor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1  WHERE VisitingProfessor_1.c0 = doctoralDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^137^^SELECT  VisitingProfessor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1  WHERE VisitingProfessor_1.c0 = hasAlumnus_1.c1 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^138^^SELECT  VisitingProfessor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1  WHERE VisitingProfessor_1.c0 = mastersDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^139^^SELECT  VisitingProfessor_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table135 AS VisitingProfessor_1 , table3 AS researchInterest_1  WHERE VisitingProfessor_1.c0 = undergraduateDegreeFrom_1.c0 AND VisitingProfessor_1.c0 = researchInterest_1.c0 AND VisitingProfessor_1.c0 = name_1.c0 AND VisitingProfessor_1.c0 = emailAddress_1.c0 AND VisitingProfessor_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^140^^SELECT  advisor_1.c1 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table26 AS advisor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE advisor_1.c1 = degreeFrom_1.c0 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

3^^qf0^^141^^SELECT  advisor_1.c1 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table26 AS advisor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE advisor_1.c1 = doctoralDegreeFrom_1.c0 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^142^^SELECT  advisor_1.c1 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table26 AS advisor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table3 AS researchInterest_1  WHERE advisor_1.c1 = hasAlumnus_1.c1 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^143^^SELECT  advisor_1.c1 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table26 AS advisor_1 , table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE advisor_1.c1 = mastersDegreeFrom_1.c0 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

2^^qf0^^144^^SELECT  advisor_1.c1 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table26 AS advisor_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table3 AS researchInterest_1  WHERE advisor_1.c1 = undergraduateDegreeFrom_1.c0 AND advisor_1.c1 = researchInterest_1.c0 AND advisor_1.c1 = name_1.c0 AND advisor_1.c1 = emailAddress_1.c0 AND advisor_1.c1 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^145^^SELECT  tenured_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table130 AS tenured_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table110 AS degreeFrom_1 , table3 AS researchInterest_1  WHERE tenured_1.c0 = degreeFrom_1.c0 AND tenured_1.c0 = researchInterest_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND degreeFrom_1.c0 = researchInterest_1.c0 AND degreeFrom_1.c0 = name_1.c0 AND degreeFrom_1.c0 = emailAddress_1.c0 AND degreeFrom_1.c0 = telephone_1.c0 AND degreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^146^^SELECT  tenured_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table29 AS doctoralDegreeFrom_1 , table130 AS tenured_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE tenured_1.c0 = doctoralDegreeFrom_1.c0 AND tenured_1.c0 = researchInterest_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c0 = researchInterest_1.c0 AND doctoralDegreeFrom_1.c0 = name_1.c0 AND doctoralDegreeFrom_1.c0 = emailAddress_1.c0 AND doctoralDegreeFrom_1.c0 = telephone_1.c0 AND doctoralDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^147^^SELECT  tenured_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table130 AS tenured_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table132 AS hasAlumnus_1 , table3 AS researchInterest_1  WHERE tenured_1.c0 = hasAlumnus_1.c1 AND tenured_1.c0 = researchInterest_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND hasAlumnus_1.c1 = researchInterest_1.c0 AND hasAlumnus_1.c1 = name_1.c0 AND hasAlumnus_1.c1 = emailAddress_1.c0 AND hasAlumnus_1.c1 = telephone_1.c0 AND hasAlumnus_1.c0 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^148^^SELECT  tenured_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table130 AS tenured_1 , table28 AS mastersDegreeFrom_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table3 AS researchInterest_1  WHERE tenured_1.c0 = mastersDegreeFrom_1.c0 AND tenured_1.c0 = researchInterest_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c0 = researchInterest_1.c0 AND mastersDegreeFrom_1.c0 = name_1.c0 AND mastersDegreeFrom_1.c0 = emailAddress_1.c0 AND mastersDegreeFrom_1.c0 = telephone_1.c0 AND mastersDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0  

0^^qf0^^149^^SELECT  tenured_1.c0 AS h0 , emailAddress_1.c1 AS h1 , telephone_1.c1 AS h2 FROM table130 AS tenured_1 , table2 AS telephone_1 , table0 AS name_1 , table1 AS emailAddress_1 , table25 AS undergraduateDegreeFrom_1 , table3 AS researchInterest_1  WHERE tenured_1.c0 = undergraduateDegreeFrom_1.c0 AND tenured_1.c0 = researchInterest_1.c0 AND tenured_1.c0 = name_1.c0 AND tenured_1.c0 = emailAddress_1.c0 AND tenured_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c0 = researchInterest_1.c0 AND undergraduateDegreeFrom_1.c0 = name_1.c0 AND undergraduateDegreeFrom_1.c0 = emailAddress_1.c0 AND undergraduateDegreeFrom_1.c0 = telephone_1.c0 AND undergraduateDegreeFrom_1.c1 = 4541 AND researchInterest_1.c0 = name_1.c0 AND researchInterest_1.c0 = emailAddress_1.c0 AND researchInterest_1.c0 = telephone_1.c0 AND researchInterest_1.c1 = 7648 AND name_1.c0 = emailAddress_1.c0 AND name_1.c0 = telephone_1.c0 AND name_1.c1 = 655 AND emailAddress_1.c0 = telephone_1.c0 
