origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table124 AS Faculty_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = degreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = University_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = degreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  
2^^376^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table44 AS Subj18Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^377^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table44 AS Subj18Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj18Professor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^378^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table44 AS Subj18Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj18Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj18Professor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^379^^SELECT  Subj18Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table44 AS Subj18Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj18Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj18Professor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^380^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table76 AS Subj19Professor_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = degreeFrom_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^381^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table76 AS Subj19Professor_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = degreeFrom_1.c0 AND Subj19Professor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^382^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table76 AS Subj19Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = degreeFrom_1.c0 AND Subj19Professor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^383^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table76 AS Subj19Professor_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = degreeFrom_1.c0 AND Subj19Professor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^384^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table76 AS Subj19Professor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^385^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table76 AS Subj19Professor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj19Professor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^386^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table76 AS Subj19Professor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj19Professor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^387^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table76 AS Subj19Professor_1 , table29 AS doctoralDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj19Professor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^388^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table76 AS Subj19Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = hasAlumnus_1.c1 AND Subj19Professor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^389^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table76 AS Subj19Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = hasAlumnus_1.c1 AND Subj19Professor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^390^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table76 AS Subj19Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = hasAlumnus_1.c1 AND Subj19Professor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^391^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table76 AS Subj19Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = hasAlumnus_1.c1 AND Subj19Professor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^392^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^393^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^394^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^395^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table76 AS Subj19Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj19Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^396^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table76 AS Subj19Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^397^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table76 AS Subj19Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj19Professor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^398^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table76 AS Subj19Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj19Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj19Professor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^399^^SELECT  Subj19Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table76 AS Subj19Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj19Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj19Professor_1.c0 = worksFor_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^400^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table33 AS headOf_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = degreeFrom_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^401^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table133 AS member_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = degreeFrom_1.c0 AND Subj1Professor_1.c0 = member_1.c1 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^402^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table110 AS degreeFrom_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj1Professor_1.c0 = degreeFrom_1.c0 AND Subj1Professor_1.c0 = memberOf_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^403^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table110 AS degreeFrom_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = degreeFrom_1.c0 AND Subj1Professor_1.c0 = worksFor_1.c0 AND degreeFrom_1.c1 = subOrganizationOf_1.c1 AND degreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^404^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table29 AS doctoralDegreeFrom_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^405^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table29 AS doctoralDegreeFrom_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj1Professor_1.c0 = member_1.c1 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^406^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table29 AS doctoralDegreeFrom_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj1Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj1Professor_1.c0 = memberOf_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^407^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table29 AS doctoralDegreeFrom_1 , table47 AS Subj1Professor_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = doctoralDegreeFrom_1.c0 AND Subj1Professor_1.c0 = worksFor_1.c0 AND doctoralDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND doctoralDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^408^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table47 AS Subj1Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = hasAlumnus_1.c1 AND Subj1Professor_1.c0 = headOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^409^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table47 AS Subj1Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = hasAlumnus_1.c1 AND Subj1Professor_1.c0 = member_1.c1 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^410^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table47 AS Subj1Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj1Professor_1.c0 = hasAlumnus_1.c1 AND Subj1Professor_1.c0 = memberOf_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^411^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table47 AS Subj1Professor_1 , table132 AS hasAlumnus_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = hasAlumnus_1.c1 AND Subj1Professor_1.c0 = worksFor_1.c0 AND hasAlumnus_1.c0 = subOrganizationOf_1.c1 AND hasAlumnus_1.c1 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^412^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^413^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^414^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^415^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table47 AS Subj1Professor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = mastersDegreeFrom_1.c0 AND Subj1Professor_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^416^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table47 AS Subj1Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^417^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table47 AS Subj1Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1  WHERE Subj1Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj1Professor_1.c0 = member_1.c1 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^418^^SELECT  Subj1Professor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table47 AS Subj1Professor_1 , table24 AS undergraduateDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Subj1Professor_1.c0 = undergraduateDegreeFrom_1.c0 AND Subj1Professor_1.c0 = memberOf_1.c0 AND undergraduateDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND undergraduateDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

